team,home_team,date,H_opp_p,R_opp_p,ER_opp_p,BB_opp_p,SO_opp_p,HR_opp_p,HBP_opp_p,ERA_opp_p,2B_opp_p,3B_opp_p,IBB_opp_p,GDP_opp_p,SF_opp_p,SB_opp_p,CS_opp_p,PO_opp_p,BF_opp_p,Pit_opp_p,Str_opp_p,StL_opp_p,StS_opp_p,GB/FB_opp_p,LD_opp_p,PU_opp_p,WHIP_opp_p,BAbip_opp_p,SO9_opp_p,SO/W_opp_p,game_date_id,2B_1,3B_1,BA_1,BB_1,CS_1,GDP_1,H_1,HBP_1,HR_1,IBB_1,OBP_1,OPS_1,R_1,RBI_1,SB_1,SF_1,SH_1,SLG_1,SO_1,2B_2,3B_2,BA_2,BB_2,CS_2,GDP_2,H_2,HBP_2,HR_2,IBB_2,OBP_2,OPS_2,R_2,RBI_2,SB_2,SF_2,SH_2,SLG_2,SO_2,2B_3,3B_3,BA_3,BB_3,CS_3,GDP_3,H_3,HBP_3,HR_3,IBB_3,OBP_3,OPS_3,R_3,RBI_3,SB_3,SF_3,SH_3,SLG_3,SO_3,2B_4,3B_4,BA_4,BB_4,CS_4,GDP_4,H_4,HBP_4,HR_4,IBB_4,OBP_4,OPS_4,R_4,RBI_4,SB_4,SF_4,SH_4,SLG_4,SO_4,2B_5,3B_5,BA_5,BB_5,CS_5,GDP_5,H_5,HBP_5,HR_5,IBB_5,OBP_5,OPS_5,R_5,RBI_5,SB_5,SF_5,SH_5,SLG_5,SO_5,2B_6,3B_6,BA_6,BB_6,CS_6,GDP_6,H_6,HBP_6,HR_6,IBB_6,OBP_6,OPS_6,R_6,RBI_6,SB_6,SF_6,SH_6,SLG_6,SO_6,2B_7,3B_7,BA_7,BB_7,CS_7,GDP_7,H_7,HBP_7,HR_7,IBB_7,OBP_7,OPS_7,R_7,RBI_7,SB_7,SF_7,SH_7,SLG_7,SO_7,2B_8,3B_8,BA_8,BB_8,CS_8,GDP_8,H_8,HBP_8,HR_8,IBB_8,OBP_8,OPS_8,R_8,RBI_8,SB_8,SF_8,SH_8,SLG_8,SO_8,2B_9,3B_9,BA_9,BB_9,CS_9,GDP_9,H_9,HBP_9,HR_9,IBB_9,OBP_9,OPS_9,R_9,RBI_9,SB_9,SF_9,SH_9,SLG_9,SO_9
D-backs,D-backs,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,1.2,0.6,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.6,1.8,0.6,1.0,0.0,0.0,0.0,1.2,0.4,0.2,0.0,0.5,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.6,1.35,0.4,0.4,0.0,0.0,0.0,0.75,0.4,,,,,,,,,,,,,,,,,,,,0.2,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,1.0,0.4,0.6,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.9,0.2,0.4,0.0,0.2,0.0,0.5,0.2,0.2,0.0,0.4,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.4,1.0,0.2,0.2,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.25,0.0,0.0,0.0,0.5,0.0
Guardians,Athletics,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.333,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.5,0.833,0.25,0.25,0.0,0.0,0.0,0.333,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.8,0.2,0.2,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.333,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.6,1.267,0.2,0.0,0.0,0.0,0.0,0.667,0.2,,,,,,,,,,,,,,,,,,,,0.2,0.0,0.5,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.6,1.35,0.2,0.2,0.0,0.0,0.0,0.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.0,0.333,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.5,1.167,0.0,0.5,0.0,0.0,0.0,0.667,0.25
Athletics,Athletics,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,,,,,,,,,,,,,,,,,,,,0.25,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.25,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.333,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Red Sox,Mariners,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.4,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.333,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.5,1.833,0.5,0.25,0.25,0.0,0.0,1.333,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.65,0.0,0.0,0.2,0.0,0.0,0.25,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,1.0,0.25,0.25,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mariners,Mariners,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.333,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.5,0.833,0.0,0.0,0.0,0.0,0.0,0.333,0.25,0.0,0.0,0.667,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.75,2.417,0.5,0.5,0.0,0.0,0.0,1.667,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Giants,Padres,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.333,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.583,0.0,0.25,0.0,0.25,0.0,0.333,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.75,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.75,2.5,0.75,0.25,0.0,0.0,0.0,1.75,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.3333333333333333,0.0,0.667,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.667,1.667,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0
Padres,Padres,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.25,0.25,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.75,0.0,0.5,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.5,0.833,0.25,0.0,0.25,0.0,0.0,0.333,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Cardinals,Dodgers,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.75,2.25,0.25,0.25,0.0,0.0,0.0,1.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dodgers,Dodgers,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.5,0.5,0.0,0.0,0.25,0.0,0.25,0.0,0.75,2.75,0.75,0.25,0.0,0.0,0.0,2.0,0.0,0.25,0.0,0.667,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.75,1.75,0.25,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.667,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.75,2.417,0.5,0.75,0.0,0.0,0.0,1.667,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.583,0.0,0.5,0.0,0.25,0.0,0.333,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.75,0.25,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brewers,Mets,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.75,2.25,0.25,0.25,0.0,0.0,0.0,1.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.333,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.833,0.0,0.25,0.25,0.0,0.0,0.333,0.0
Mets,Mets,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.333,1.667,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
Tigers,White Sox,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.25,0.0,0.0,0.25,0.25,,,,,,,,,,,,,,,,,,,
White Sox,White Sox,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.333,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
Angels,Orioles,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.333,1.667,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666
Orioles,Orioles,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.25,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.65,0.2,0.0,0.0,0.0,0.0,0.25,0.2,0.0,0.0,0.5,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.6,1.1,0.6,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,1.2,0.2,0.8,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.333,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.733,0.0,0.2,0.0,0.2,0.0,0.333,0.2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.25,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.65,0.2,0.0,0.0,0.0,0.0,0.25,0.4,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,1.25,0.25,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.333,0.667,0.0,0.3333333333333333,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0
Braves,Phillies,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.5,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.6,1.1,0.2,0.2,0.2,0.0,0.0,0.5,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,1.8,0.2,0.6,0.0,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,1.2,0.4,0.2,0.0,0.0,0.0,0.6,0.2,0.4,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,1.6,0.2,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Phillies,Phillies,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.25,0.0,0.0,0.25,0.25,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
Guardians,Athletics,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.1,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.7,0.3,0.0,0.1,0.0,0.0,0.4,0.2,0.0,0.1,0.2,0.0,0.0,0.1,0.2,0.0,0.1,0.0,0.2,0.9,0.2,0.3,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.75,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,1.6,0.4,0.2,0.0,0.2,0.0,1.0,0.0,0.1111111111111111,0.0,0.286,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.444,0.873,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.429,0.1111111111111111,0.2222222222222222,0.0,0.667,0.2222222222222222,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.778,1.778,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.25,0.25,0.0,0.0,0.0,0.25,0.5,0.125,0.0,0.167,0.25,0.0,0.0,0.125,0.0,0.0,0.0,0.375,0.708,0.0,0.25,0.0,0.0,0.0,0.333,0.5
